

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 16:12:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	text38,local,class=CODE,merge=1,delta=2
    48                           	psect	text39,local,class=CODE,merge=1,delta=2
    49                           	psect	text40,local,class=CODE,merge=1,delta=2
    50                           	psect	text41,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
  3897                           ; 2 bytes @ 0x0
  3898                           
  3899  0032                     EUSART2_SetErrorHandler@interruptHandler:	
  3900                           ; 2 bytes @ 0x0
  3901                           
  3902  0032                     TMR2_SetInterruptHandler@InterruptHandler:	
  3903                           ; 2 bytes @ 0x0
  3904                           
  3905  0032                     TMR0_SetInterruptHandler@InterruptHandler:	
  3906                           ; 2 bytes @ 0x0
  3907                           
  3908                           
  3909                           ; 2 bytes @ 0x0
  3910  0032                     	ds	2
  3911                           
  3912                           	psect	maintext
  3913  00D2                     __pmaintext:	
  3914 ;;
  3915 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3916 ;;
  3917 ;; *************** function _main *****************
  3918 ;; Defined at:
  3919 ;;		line 85 in file "main.c"
  3920 ;; Parameters:    Size  Location     Type
  3921 ;;		None
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;		None
  3924 ;; Return value:  Size  Location     Type
  3925 ;;                  1    wreg      void 
  3926 ;; Registers used:
  3927 ;;		wreg, status,2, status,0, pclath, cstack
  3928 ;; Tracked objects:
  3929 ;;		On entry : B3F/0
  3930 ;;		On exit  : 0/0
  3931 ;;		Unchanged: 0/0
  3932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3934 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3936 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3937 ;;Total ram usage:        0 bytes
  3938 ;; Hardware stack levels required when called: 9
  3939 ;; This function calls:
  3940 ;;		_SYSTEM_Initialize
  3941 ;;		_TMR0_SetInterruptHandler
  3942 ;;		_TMR0_StartTimer
  3943 ;;		_TMR2_SetInterruptHandler
  3944 ;;		_TMR2_StartTimer
  3945 ;; This function is called by:
  3946 ;;		Startup code after reset
  3947 ;; This function uses a non-reentrant model
  3948 ;;
  3949                           
  3950                           
  3951                           ;psect for function _main
  3952  00D2                     _main:
  3953  00D2                     l1738:	
  3954                           ;incstack = 0
  3955                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3956                           
  3957                           
  3958                           ;main.c: 88:     SYSTEM_Initialize();
  3959  00D2  3180  20B3  3180   	fcall	_SYSTEM_Initialize
  3960  00D5                     l1740:
  3961                           
  3962                           ;main.c: 94:     (INTCONbits.GIE = 1);
  3963  00D5  178B               	bsf	11,7	;volatile
  3964  00D6                     l1742:
  3965                           
  3966                           ;main.c: 97:     (INTCONbits.PEIE = 1);
  3967  00D6  170B               	bsf	11,6	;volatile
  3968                           
  3969                           ;main.c: 105:     TMR0_SetInterruptHandler(T0_IH);
  3970  00D7  3025               	movlw	low _T0_IH
  3971  00D8  0140               	movlb	0	; select bank0
  3972  00D9  00B2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3973  00DA  3002               	movlw	high _T0_IH
  3974  00DB  00B3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3975  00DC  3181  21D6  3180   	fcall	_TMR0_SetInterruptHandler
  3976                           
  3977                           ;main.c: 106:     TMR2_SetInterruptHandler(T2_IH);
  3978  00DF  304B               	movlw	low _T2_IH
  3979  00E0  0140               	movlb	0	; select bank0
  3980  00E1  00B2               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  3981  00E2  3001               	movlw	high _T2_IH
  3982  00E3  00B3               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  3983  00E4  3181  21D0  3180   	fcall	_TMR2_SetInterruptHandler
  3984  00E7                     l1744:
  3985                           
  3986                           ;main.c: 107:     TMR0_StartTimer();
  3987  00E7  3182  221F  3180   	fcall	_TMR0_StartTimer
  3988  00EA                     l1746:
  3989                           
  3990                           ;main.c: 108:     TMR2_StartTimer();
  3991  00EA  3182  2218  3180   	fcall	_TMR2_StartTimer
  3992  00ED                     l569:	
  3993                           ;main.c: 110:     while (1)
  3994                           
  3995  00ED                     l570:	
  3996                           ;main.c: 111:     {;main.c: 113:     }
  3997                           
  3998  00ED  28ED               	goto	l569
  3999  00EE  3180  2831         	ljmp	start
  4000  00F0                     __end_of_main:
  4001                           
  4002                           	psect	text1
  4003  0218                     __ptext1:	
  4004 ;; *************** function _TMR2_StartTimer *****************
  4005 ;; Defined at:
  4006 ;;		line 114 in file "mcc_generated_files/tmr2.c"
  4007 ;; Parameters:    Size  Location     Type
  4008 ;;		None
  4009 ;; Auto vars:     Size  Location     Type
  4010 ;;		None
  4011 ;; Return value:  Size  Location     Type
  4012 ;;                  1    wreg      void 
  4013 ;; Registers used:
  4014 ;;		status,2, status,0, pclath, cstack
  4015 ;; Tracked objects:
  4016 ;;		On entry : 0/0
  4017 ;;		On exit  : 0/0
  4018 ;;		Unchanged: 0/0
  4019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4023 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4024 ;;Total ram usage:        0 bytes
  4025 ;; Hardware stack levels used: 1
  4026 ;; Hardware stack levels required when called: 7
  4027 ;; This function calls:
  4028 ;;		_TMR2_Start
  4029 ;; This function is called by:
  4030 ;;		_main
  4031 ;; This function uses a non-reentrant model
  4032 ;;
  4033                           
  4034                           
  4035                           ;psect for function _TMR2_StartTimer
  4036  0218                     _TMR2_StartTimer:
  4037  0218                     l1312:	
  4038                           ;incstack = 0
  4039                           ; Regs used in _TMR2_StartTimer: [status,2+status,0+pclath+cstack]
  4040                           
  4041                           
  4042                           ;mcc_generated_files/tmr2.c: 116:     TMR2_Start();
  4043  0218  3182  221C  3182   	fcall	_TMR2_Start
  4044  021B                     l429:
  4045  021B  0008               	return
  4046  021C                     __end_of_TMR2_StartTimer:
  4047                           
  4048                           	psect	text2
  4049  021C                     __ptext2:	
  4050 ;; *************** function _TMR2_Start *****************
  4051 ;; Defined at:
  4052 ;;		line 108 in file "mcc_generated_files/tmr2.c"
  4053 ;; Parameters:    Size  Location     Type
  4054 ;;		None
  4055 ;; Auto vars:     Size  Location     Type
  4056 ;;		None
  4057 ;; Return value:  Size  Location     Type
  4058 ;;                  1    wreg      void 
  4059 ;; Registers used:
  4060 ;;		None
  4061 ;; Tracked objects:
  4062 ;;		On entry : 0/0
  4063 ;;		On exit  : 0/0
  4064 ;;		Unchanged: 0/0
  4065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4069 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4070 ;;Total ram usage:        0 bytes
  4071 ;; Hardware stack levels used: 1
  4072 ;; Hardware stack levels required when called: 6
  4073 ;; This function calls:
  4074 ;;		Nothing
  4075 ;; This function is called by:
  4076 ;;		_TMR2_StartTimer
  4077 ;; This function uses a non-reentrant model
  4078 ;;
  4079                           
  4080                           
  4081                           ;psect for function _TMR2_Start
  4082  021C                     _TMR2_Start:
  4083  021C                     l1266:	
  4084                           ;incstack = 0
  4085                           ; Regs used in _TMR2_Start: []
  4086                           
  4087                           
  4088                           ;mcc_generated_files/tmr2.c: 111:     T2CONbits.TMR2ON = 1;
  4089  021C  0145               	movlb	5	; select bank5
  4090  021D  178E               	bsf	14,7	;volatile
  4091  021E                     l426:
  4092  021E  0008               	return
  4093  021F                     __end_of_TMR2_Start:
  4094                           
  4095                           	psect	text3
  4096  021F                     __ptext3:	
  4097 ;; *************** function _TMR0_StartTimer *****************
  4098 ;; Defined at:
  4099 ;;		line 87 in file "mcc_generated_files/tmr0.c"
  4100 ;; Parameters:    Size  Location     Type
  4101 ;;		None
  4102 ;; Auto vars:     Size  Location     Type
  4103 ;;		None
  4104 ;; Return value:  Size  Location     Type
  4105 ;;                  1    wreg      void 
  4106 ;; Registers used:
  4107 ;;		None
  4108 ;; Tracked objects:
  4109 ;;		On entry : 0/0
  4110 ;;		On exit  : 0/0
  4111 ;;		Unchanged: 0/0
  4112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4116 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4117 ;;Total ram usage:        0 bytes
  4118 ;; Hardware stack levels used: 1
  4119 ;; Hardware stack levels required when called: 6
  4120 ;; This function calls:
  4121 ;;		Nothing
  4122 ;; This function is called by:
  4123 ;;		_main
  4124 ;; This function uses a non-reentrant model
  4125 ;;
  4126                           
  4127                           
  4128                           ;psect for function _TMR0_StartTimer
  4129  021F                     _TMR0_StartTimer:
  4130  021F                     l1324:	
  4131                           ;incstack = 0
  4132                           ; Regs used in _TMR0_StartTimer: []
  4133                           
  4134                           
  4135                           ;mcc_generated_files/tmr0.c: 90:     T0CON0bits.T0EN = 1;
  4136  021F  014B               	movlb	11	; select bank11
  4137  0220  179E               	bsf	30,7	;volatile
  4138  0221                     l497:
  4139  0221  0008               	return
  4140  0222                     __end_of_TMR0_StartTimer:
  4141                           
  4142                           	psect	text4
  4143  00B3                     __ptext4:	
  4144 ;; *************** function _SYSTEM_Initialize *****************
  4145 ;; Defined at:
  4146 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;		None
  4149 ;; Auto vars:     Size  Location     Type
  4150 ;;		None
  4151 ;; Return value:  Size  Location     Type
  4152 ;;                  1    wreg      void 
  4153 ;; Registers used:
  4154 ;;		wreg, status,2, status,0, pclath, cstack
  4155 ;; Tracked objects:
  4156 ;;		On entry : 0/0
  4157 ;;		On exit  : 0/0
  4158 ;;		Unchanged: 0/0
  4159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4163 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4164 ;;Total ram usage:        0 bytes
  4165 ;; Hardware stack levels used: 1
  4166 ;; Hardware stack levels required when called: 8
  4167 ;; This function calls:
  4168 ;;		_ADC_Initialize
  4169 ;;		_EUSART1_Initialize
  4170 ;;		_EUSART2_Initialize
  4171 ;;		_EXT_INT_Initialize
  4172 ;;		_OSCILLATOR_Initialize
  4173 ;;		_PIN_MANAGER_Initialize
  4174 ;;		_PMD_Initialize
  4175 ;;		_PWM3_Initialize
  4176 ;;		_TMR0_Initialize
  4177 ;;		_TMR2_Initialize
  4178 ;; This function is called by:
  4179 ;;		_main
  4180 ;; This function uses a non-reentrant model
  4181 ;;
  4182                           
  4183                           
  4184                           ;psect for function _SYSTEM_Initialize
  4185  00B3                     _SYSTEM_Initialize:
  4186  00B3                     l1718:	
  4187                           ;incstack = 0
  4188                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4189                           
  4190                           
  4191                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4192  00B3  3181  21B1  3180   	fcall	_PMD_Initialize
  4193  00B6                     l1720:
  4194                           
  4195                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4196  00B6  3180  2041  3180   	fcall	_PIN_MANAGER_Initialize
  4197  00B9                     l1722:
  4198                           
  4199                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4200  00B9  3181  219F  3180   	fcall	_OSCILLATOR_Initialize
  4201  00BC                     l1724:
  4202                           
  4203                           ;mcc_generated_files/mcc.c: 55:     ADC_Initialize();
  4204  00BC  3181  21B9  3180   	fcall	_ADC_Initialize
  4205  00BF                     l1726:
  4206                           
  4207                           ;mcc_generated_files/mcc.c: 56:     PWM3_Initialize();
  4208  00BF  3181  21A9  3180   	fcall	_PWM3_Initialize
  4209  00C2                     l1728:
  4210                           
  4211                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  4212  00C2  3181  210A  3180   	fcall	_TMR2_Initialize
  4213  00C5                     l1730:
  4214                           
  4215                           ;mcc_generated_files/mcc.c: 58:     EXT_INT_Initialize();
  4216  00C5  3181  215D  3180   	fcall	_EXT_INT_Initialize
  4217  00C8                     l1732:
  4218                           
  4219                           ;mcc_generated_files/mcc.c: 59:     TMR0_Initialize();
  4220  00C8  3181  2121  3180   	fcall	_TMR0_Initialize
  4221  00CB                     l1734:
  4222                           
  4223                           ;mcc_generated_files/mcc.c: 60:     EUSART1_Initialize();
  4224  00CB  3180  208E  3180   	fcall	_EUSART1_Initialize
  4225  00CE                     l1736:
  4226                           
  4227                           ;mcc_generated_files/mcc.c: 61:     EUSART2_Initialize();
  4228  00CE  3180  2069  3180   	fcall	_EUSART2_Initialize
  4229  00D1                     l93:
  4230  00D1  0008               	return
  4231  00D2                     __end_of_SYSTEM_Initialize:
  4232                           
  4233                           	psect	text5
  4234  010A                     __ptext5:	
  4235 ;; *************** function _TMR2_Initialize *****************
  4236 ;; Defined at:
  4237 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  4238 ;; Parameters:    Size  Location     Type
  4239 ;;		None
  4240 ;; Auto vars:     Size  Location     Type
  4241 ;;		None
  4242 ;; Return value:  Size  Location     Type
  4243 ;;                  1    wreg      void 
  4244 ;; Registers used:
  4245 ;;		wreg, status,2, status,0, pclath, cstack
  4246 ;; Tracked objects:
  4247 ;;		On entry : 0/0
  4248 ;;		On exit  : 0/0
  4249 ;;		Unchanged: 0/0
  4250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4251 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4254 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4255 ;;Total ram usage:        0 bytes
  4256 ;; Hardware stack levels used: 1
  4257 ;; Hardware stack levels required when called: 7
  4258 ;; This function calls:
  4259 ;;		_TMR2_SetInterruptHandler
  4260 ;; This function is called by:
  4261 ;;		_SYSTEM_Initialize
  4262 ;; This function uses a non-reentrant model
  4263 ;;
  4264                           
  4265                           
  4266                           ;psect for function _TMR2_Initialize
  4267  010A                     _TMR2_Initialize:
  4268  010A                     l1664:	
  4269                           ;incstack = 0
  4270                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4271                           
  4272                           
  4273                           ;mcc_generated_files/tmr2.c: 69:     T2CLKCON = 0x01;
  4274  010A  3001               	movlw	1
  4275  010B  0145               	movlb	5	; select bank5
  4276  010C  0090               	movwf	16	;volatile
  4277  010D                     l1666:
  4278                           
  4279                           ;mcc_generated_files/tmr2.c: 72:     T2HLT = 0x00;
  4280  010D  018F               	clrf	15	;volatile
  4281  010E                     l1668:
  4282                           
  4283                           ;mcc_generated_files/tmr2.c: 75:     T2RST = 0x00;
  4284  010E  0191               	clrf	17	;volatile
  4285                           
  4286                           ;mcc_generated_files/tmr2.c: 78:     T2PR = 0xFF;
  4287  010F  30FF               	movlw	255
  4288  0110  008D               	movwf	13	;volatile
  4289  0111                     l1670:
  4290                           
  4291                           ;mcc_generated_files/tmr2.c: 81:     T2TMR = 0x00;
  4292  0111  018C               	clrf	12	;volatile
  4293  0112                     l1672:
  4294                           
  4295                           ;mcc_generated_files/tmr2.c: 84:     PIR4bits.TMR2IF = 0;
  4296  0112  014E               	movlb	14	; select bank14
  4297  0113  1090               	bcf	16,1	;volatile
  4298  0114                     l1674:
  4299                           
  4300                           ;mcc_generated_files/tmr2.c: 87:     PIE4bits.TMR2IE = 1;
  4301  0114  149A               	bsf	26,1	;volatile
  4302  0115                     l1676:
  4303                           
  4304                           ;mcc_generated_files/tmr2.c: 90:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  4305  0115  3028               	movlw	low _TMR2_DefaultInterruptHandler
  4306  0116  0140               	movlb	0	; select bank0
  4307  0117  00B2               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  4308  0118  3002               	movlw	high _TMR2_DefaultInterruptHandler
  4309  0119  00B3               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  4310  011A  3181  21D0  3181   	fcall	_TMR2_SetInterruptHandler
  4311  011D                     l1678:
  4312                           
  4313                           ;mcc_generated_files/tmr2.c: 93:     T2CON = 0xA0;
  4314  011D  30A0               	movlw	160
  4315  011E  0145               	movlb	5	; select bank5
  4316  011F  008E               	movwf	14	;volatile
  4317  0120                     l417:
  4318  0120  0008               	return
  4319  0121                     __end_of_TMR2_Initialize:
  4320                           
  4321                           	psect	text6
  4322  01D0                     __ptext6:	
  4323 ;; *************** function _TMR2_SetInterruptHandler *****************
  4324 ;; Defined at:
  4325 ;;		line 193 in file "mcc_generated_files/tmr2.c"
  4326 ;; Parameters:    Size  Location     Type
  4327 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4328 ;;		 -> T2_IH(1), TMR2_DefaultInterruptHandler(1), 
  4329 ;; Auto vars:     Size  Location     Type
  4330 ;;		None
  4331 ;; Return value:  Size  Location     Type
  4332 ;;                  1    wreg      void 
  4333 ;; Registers used:
  4334 ;;		wreg
  4335 ;; Tracked objects:
  4336 ;;		On entry : 0/0
  4337 ;;		On exit  : 0/0
  4338 ;;		Unchanged: 0/0
  4339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4340 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4343 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4344 ;;Total ram usage:        2 bytes
  4345 ;; Hardware stack levels used: 1
  4346 ;; Hardware stack levels required when called: 6
  4347 ;; This function calls:
  4348 ;;		Nothing
  4349 ;; This function is called by:
  4350 ;;		_TMR2_Initialize
  4351 ;;		_main
  4352 ;; This function uses a non-reentrant model
  4353 ;;
  4354                           
  4355                           
  4356                           ;psect for function _TMR2_SetInterruptHandler
  4357  01D0                     _TMR2_SetInterruptHandler:
  4358  01D0                     l1660:	
  4359                           ;incstack = 0
  4360                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  4361                           
  4362                           
  4363                           ;mcc_generated_files/tmr2.c: 194:     TMR2_InterruptHandler = InterruptHandler;
  4364  01D0  0140               	movlb	0	; select bank0
  4365  01D1  0833               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  4366  01D2  00A3               	movwf	_TMR2_InterruptHandler+1
  4367  01D3  0832               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  4368  01D4  00A2               	movwf	_TMR2_InterruptHandler
  4369  01D5                     l466:
  4370  01D5  0008               	return
  4371  01D6                     __end_of_TMR2_SetInterruptHandler:
  4372                           
  4373                           	psect	text7
  4374  0121                     __ptext7:	
  4375 ;; *************** function _TMR0_Initialize *****************
  4376 ;; Defined at:
  4377 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  4378 ;; Parameters:    Size  Location     Type
  4379 ;;		None
  4380 ;; Auto vars:     Size  Location     Type
  4381 ;;		None
  4382 ;; Return value:  Size  Location     Type
  4383 ;;                  1    wreg      void 
  4384 ;; Registers used:
  4385 ;;		wreg, status,2, status,0, pclath, cstack
  4386 ;; Tracked objects:
  4387 ;;		On entry : 0/0
  4388 ;;		On exit  : 0/0
  4389 ;;		Unchanged: 0/0
  4390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4394 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4395 ;;Total ram usage:        0 bytes
  4396 ;; Hardware stack levels used: 1
  4397 ;; Hardware stack levels required when called: 7
  4398 ;; This function calls:
  4399 ;;		_TMR0_SetInterruptHandler
  4400 ;; This function is called by:
  4401 ;;		_SYSTEM_Initialize
  4402 ;; This function uses a non-reentrant model
  4403 ;;
  4404                           
  4405                           
  4406                           ;psect for function _TMR0_Initialize
  4407  0121                     _TMR0_Initialize:
  4408  0121                     l1686:	
  4409                           ;incstack = 0
  4410                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4411                           
  4412                           
  4413                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x80;
  4414  0121  3080               	movlw	128
  4415  0122  014B               	movlb	11	; select bank11
  4416  0123  009F               	movwf	31	;volatile
  4417                           
  4418                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x1E;
  4419  0124  301E               	movlw	30
  4420  0125  009D               	movwf	29	;volatile
  4421  0126                     l1688:
  4422                           
  4423                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  4424  0126  019C               	clrf	28	;volatile
  4425  0127                     l1690:
  4426                           
  4427                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  4428  0127  014E               	movlb	14	; select bank14
  4429  0128  128C               	bcf	12,5	;volatile
  4430  0129                     l1692:
  4431                           
  4432                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  4433  0129  1696               	bsf	22,5	;volatile
  4434  012A                     l1694:
  4435                           
  4436                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  4437  012A  3029               	movlw	low _TMR0_DefaultInterruptHandler
  4438  012B  0140               	movlb	0	; select bank0
  4439  012C  00B2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4440  012D  3002               	movlw	high _TMR0_DefaultInterruptHandler
  4441  012E  00B3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4442  012F  3181  21D6  3181   	fcall	_TMR0_SetInterruptHandler
  4443  0132                     l1696:
  4444                           
  4445                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
  4446  0132  3080               	movlw	128
  4447  0133  014B               	movlb	11	; select bank11
  4448  0134  009E               	movwf	30	;volatile
  4449  0135                     l494:
  4450  0135  0008               	return
  4451  0136                     __end_of_TMR0_Initialize:
  4452                           
  4453                           	psect	text8
  4454  01D6                     __ptext8:	
  4455 ;; *************** function _TMR0_SetInterruptHandler *****************
  4456 ;; Defined at:
  4457 ;;		line 142 in file "mcc_generated_files/tmr0.c"
  4458 ;; Parameters:    Size  Location     Type
  4459 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4460 ;;		 -> T0_IH(1), TMR0_DefaultInterruptHandler(1), 
  4461 ;; Auto vars:     Size  Location     Type
  4462 ;;		None
